Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[33marma-3-bots              |[0m     ExAdClient\Scratchie\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\Scratchie\onLoad.sqf
[33marma-3-bots              |[0m     ExAdClient\Scratchie\onOpen.sqf
[33marma-3-bots              |[0m     ExAdClient\Hacking\postInit.sqf
[33marma-3-bots              |[0m     ExAdClient\Hacking\Functions\fn_canHackSafe.sqf
[33marma-3-bots              |[0m     ExAdClient\Hacking\Functions\fn_canHackVG.sqf
[33marma-3-bots              |[0m     ExAdClient\Hacking\Functions\fn_startHack.sqf
[33marma-3-bots              |[0m     ExAdClient\Hacking\Functions\fn_stopHack.sqf
[33marma-3-bots              |[0m     ExAdClient\Hacking\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\Hacking\customize.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\postInit.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_loadSB.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getHungerStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getSBColor.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getCompassStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getBankStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_formatSBOutput.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getGridStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_formatSBImage.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getFPSStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_sbStop.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getTempStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_sbThread.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getHPStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getPlayersStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_updateSB.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_toggleExileHUD.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_sbPowerToggle.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getWalletStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_sbSave.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getRespectStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getKDStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_formatNbrToPrefixStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getTimerStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getThirstStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getClanStr.sqf
[33marma-3-bots              |[0m     ExAdClient\StatsBar\RscTitles.cpp
[33marma-3-bots              |[0m     ExAdClient\StatsBar\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\StatsBar\base.cpp
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Bank.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Thirst.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Restart.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Respect.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Compass.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Hunger.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Grid.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Players.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_KD.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Temp.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Wallet.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Health.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Family.paa
[33marma-3-bots              |[0m     ExAdClient\StatsBar\customize.sqf
[33marma-3-bots              |[0m     ExAdClient\RscTitles.cpp
[33marma-3-bots              |[0m     ExAdClient\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\CfgNetworkMessages.cpp
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\CustomCode\ExileServer_system_territory_database_load.sqf
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\postInit.sqf
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_fillVGList.sqf
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_onBtnClickVG.sqf
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_loadVGDetailView.sqf
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_allowVGStore.sqf
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_loadVGContent.sqf
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_allowedVGVeh.sqf
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\CfgHints.cpp
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\customize.sqf
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\postInit.sqf
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_showParachute.sqf
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_parachuteSafeMode.sqf
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_pullParachute.sqf
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_ejectPlayer.sqf
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_showEject.sqf
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\customize.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\CustomCode\ExileClient_gui_xm8_slide.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\CustomCode\ExileClient_gui_xm8_show.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\postInit.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createEdit.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createList.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createFrame.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_prepareSlider.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createCheckBox.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createExtraApps.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createCtrlGrp.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createPicture.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_addApps.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createXList.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_getNextIDC.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createCombo.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_getAppCtrl.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createButton.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createXSliderH.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_getBlankSpace.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createBackgroundGUI.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createStructuredText.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\SB_Settings\Icon_SB.paa
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\SB_Settings\onLoad.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Icon_CHVD.paa
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\onClose.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\config.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_selTerrainQuality.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onEBinput.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onEBterrainInput.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_updateTerrain.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onCheckedChanged.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_updateSettings.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onSliderChange.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onLBSelChanged.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\onLoad.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\onOpen.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\ExAd_Scroll.paa
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\onClose.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\config.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\Icon_Journal.paa
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\onLoad.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\onOpen.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\DeployVehicle\INSTALL.md
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\DeployVehicle\config.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\VG\Icon_VG.paa
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\VG\onClose.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\VG\onLoad.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\VG\onOpen.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\Icon_SI.paa
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\onClose.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\message.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\onLoad.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\onOpen.sqf
[33marma-3-bots              |[0m     ExAdClient\XM8\customize.sqf
[33marma-3-bots              |[0m     ExAdClient\ExAd.cpp
[33marma-3-bots              |[0m     ExAdClient\Core\postInit.sqf
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\System\fn_debugHandler.sqf
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\System\fn_incomingRequest.sqf
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\System\fn_serverDispatch.sqf
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\Utils\fn_localize.sqf
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\Utils\fn_advancedHint.sqf
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\Utils\fn_getNearByLocalVeh.sqf
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\Utils\fn_call.sqf
[33marma-3-bots              |[0m     ExAdClient\Core\Img\exad_logo_128.paa
[33marma-3-bots              |[0m     ExAdClient\Core\Img\exad_logo_256.paa
[33marma-3-bots              |[0m     ExAdClient\Core\Img\logo.paa
[33marma-3-bots              |[0m     ExAdClient\Core\Img\exad_logo_64.paa
[33marma-3-bots              |[0m     ExAdClient\Core\Img\exad_logo_512.paa
[33marma-3-bots              |[0m     ExAdClient\Core\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\Core\CfgNetworkMessages.cpp
[33marma-3-bots              |[0m     ExAdClient\Core\customize.sqf
[33marma-3-bots              |[0m     ExAdClient\CfgHints.cpp
[33marma-3-bots              |[0m     ExAdClient\Grinding\postInit.sqf
[33marma-3-bots              |[0m     ExAdClient\Grinding\Functions\fn_canGrindLock.sqf
[33marma-3-bots              |[0m     ExAdClient\Grinding\Functions\fn_restoreLock.sqf
[33marma-3-bots              |[0m     ExAdClient\Grinding\Functions\fn_grindLock.sqf
[33marma-3-bots              |[0m     ExAdClient\Grinding\Functions\fn_canRestoreLock.sqf
[33marma-3-bots              |[0m     ExAdClient\Grinding\CfgFunctions.cpp
[33marma-3-bots              |[0m     ExAdClient\Grinding\customize.sqf
[33marma-3-bots              |[0m     IgiLoad\Changelog.txt
[33marma-3-bots              |[0m     IgiLoad\IgiLoad.sqf
[33marma-3-bots              |[0m     IgiLoad\IgiLoadInit.sqf
[33marma-3-bots              |[0m     IgiLoad\images\unload_para.paa
[33marma-3-bots              |[0m     IgiLoad\images\load.paa
[33marma-3-bots              |[0m     IgiLoad\images\unload.paa
[33marma-3-bots              |[0m     IgiLoad\images\unload_all_para.paa
[33marma-3-bots              |[0m     config.cpp
[33marma-3-bots              |[0m     VEMFr_client\gui\RscDisplayVEMFrClient.hpp
[33marma-3-bots              |[0m     VEMFr_client\gui\RscDisplayBaseAttack.hpp
[33marma-3-bots              |[0m     VEMFr_client\sqf\RscDisplayVEMFrClient\onLoad.sqf
[33marma-3-bots              |[0m     VEMFr_client\sqf\RscDisplayBaseAttack\onLoad.sqf
[33marma-3-bots              |[0m     VEMFr_client\sqf\initClient.sqf
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_functions.sqf
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_initclient.sqf
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_verifySettings.sqf
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_version.txt
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_code\A3XAI_client_radioMessage.sqf
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_code\A3XAI_client_killMessage.sqf
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_config.sqf
[33marma-3-bots              |[0m     A3XAI_Client\readme.txt
[33marma-3-bots              |[0m </end header>
[33marma-3-bots              |[0m Writing data blocks...
[33marma-3-bots              |[0m ...........................................................................................................................................................................................................
[33marma-3-bots              |[0m Writing sha 'B69F90122FB339B18690AF422E8A4AA1790A6C37'
[33marma-3-bots              |[0m File written to /home/steamu/sources/mpmissions\Exile.Altis.pbo
[33marma-3-bots              |[0m /opt/arma3
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m No Error(s)
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m 23:29:12 SteamAPI initialization failed. Steam features won't be accessible!
[33marma-3-bots              |[0m 23:29:12 Cannot register unknown string STR_3DEN_CAMERA_NAME
[33marma-3-bots              |[0m 23:29:12 Cannot register unknown string STR_DIFF_SCENE_ONLY
[33marma-3-bots              |[0m 23:29:12 Cannot register unknown string STR_DIFF_SCENE_AND_MAP
[33marma-3-bots              |[0m 23:29:12 Initializing stats manager.
[33marma-3-bots              |[0m 23:29:12 Stats config disabled.
[33marma-3-bots              |[0m 23:29:12 sessionID: d5878957de2339519410cfb1eceb75b5dab1b88d
[33marma-3-bots              |[0m 23:29:15 Item STR_CUP_dss_Soviet_Era_Tanker_Helmet listed twice
[33marma-3-bots              |[0m 23:29:15 Unsupported language English in stringtable
[33marma-3-bots              |[0m 23:29:15 Item str_a3_to_c01_m02_036_ta_mechanized_briefing_SOLDIERC_0 listed twice
[33marma-3-bots              |[0m 23:29:16 File AUR_AdvancedUrbanRappelling\config.cpp, line 34: '/CfgFunctions/SA/AdvancedUrbanRappelling/advancedUrbanRappellingInit.postInit': Missing ';' prior '}'
